你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001002       物业厂房及设备  3.580540e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001003          投资物业  1.561833e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001004          无形资产  9.505500e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001009        递延税项资产  4.406704e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001013        联营公司权益  1.155686e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001031   其他金融资产(非流动)  2.168552e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001997     非流动资产其他项目  5.449442e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004001999       非流动资产合计  3.687478e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002001            存货  5.231363e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002003          应收帐款  2.932349e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002009      受限制存款及现金  4.153473e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002010        现金及等价物  8.400939e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002023          合同资产  1.280124e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002997      流动资产其他项目  1.767480e+08 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004002999        流动资产合计  9.175121e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004009999           总资产  1.286260e+12 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011001          应付帐款  2.949579e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011003          应付税项  6.972422e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011006    融资租赁负债(流动)  1.887943e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011010          短期贷款  1.231886e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011021          应付债券  3.694212e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011024          合同负债  1.923611e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004011999        流动负债合计  7.190618e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004013999         净流动资产  1.984503e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004015999      总资产减流动负债  5.671980e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020001          长期贷款  1.788862e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020003        递延税项负债  5.348730e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020005   融资租赁负债(非流动)  1.689299e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020007      可转换票据及债券  2.411313e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020008       拨备(非流动)  1.327118e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020997     非流动负债其他项目  1.775205e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004020999       非流动负债合计  2.283434e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004025999           总负债  9.474052e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004027999        少数股东权益  1.361882e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004028999           净资产  3.388547e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004030001            股本  1.193071e+10 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004030002            储备  1.920276e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004030012           库存股 -1.291800e+09 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004030999          股东权益  2.026665e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004036999           总权益  3.388547e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004037999     总权益及非流动负债  5.671980e+11 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31     004039999       总权益及总负债  1.286260e+12 2024-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001002       物业厂房及设备  3.833290e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001003          投资物业  1.282155e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001004          无形资产  9.751014e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001009        递延税项资产  3.937958e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001013        联营公司权益  1.305625e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001031   其他金融资产(非流动)  2.191465e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001997     非流动资产其他项目  6.157086e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004001999       非流动资产合计  3.545901e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002001            存货  7.069989e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002003          应收帐款  3.297774e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002009      受限制存款及现金  2.871178e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002010        现金及等价物  9.694258e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002023          合同资产  1.367836e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002997      流动资产其他项目  1.361400e+07 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004002999        流动资产合计  1.150282e+12 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004009999           总资产  1.504872e+12 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011001          应付帐款  3.831182e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011003          应付税项  6.403837e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011006    融资租赁负债(流动)  1.959530e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011010          短期贷款  4.357267e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011021          应付债券  2.045819e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011024          合同负债  3.086383e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004011999        流动负债合计  8.217853e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004013999         净流动资产  3.284968e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004015999      总资产减流动负债  6.830869e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020001          长期贷款  1.977641e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020003        递延税项负债  1.159455e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020005   融资租赁负债(非流动)  1.964459e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020007      可转换票据及债券  5.987102e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020008       拨备(非流动)  4.503990e+08 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020997     非流动负债其他项目  1.263768e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004020999       非流动负债合计  2.801534e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004025999           总负债  1.101939e+12 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004027999        少数股东权益  1.521489e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004028999           净资产  4.029335e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004030001            股本  1.193071e+10 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004030002            储备  2.401457e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004030012           库存股 -1.291800e+09 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004030999          股东权益  2.507846e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004036999           总权益  4.029335e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004037999     总权益及非流动负债  6.830869e+11 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31     004039999       总权益及总负债  1.504872e+12 2023-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001002       物业厂房及设备  3.513367e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001003          投资物业  1.194072e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001004          无形资产  1.030998e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001009        递延税项资产  3.614093e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001013        联营公司权益  1.295115e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001031   其他金融资产(非流动)  5.131808e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001997     非流动资产其他项目  6.813463e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004001999       非流动资产合计  3.424486e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002001            存货  9.137306e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002003          应收帐款  3.535116e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002009      受限制存款及现金  2.782965e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002010        现金及等价物  1.344247e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002023          合同资产  1.092752e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002997      流动资产其他项目  1.814200e+07 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004002999        流动资产合计  1.415395e+12 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004009999           总资产  1.757844e+12 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011001          应付帐款  4.730727e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011003          应付税项  7.109258e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011006    融资租赁负债(流动)  1.958553e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011010          短期贷款  4.814629e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011021          应付债券  1.795054e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011024          合同负债  4.655810e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004011999        流动负债合计  1.077802e+12 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004013999         净流动资产  3.375939e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004015999      总资产减流动负债  6.800424e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020001          长期贷款  1.807733e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020003        递延税项负债  1.214557e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020005   融资租赁负债(非流动)  2.206573e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020007      可转换票据及债券  6.881557e+10 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020008       拨备(非流动)  4.122920e+08 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020997     非流动负债其他项目  1.124157e+09 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004020999       非流动负债合计  2.744056e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004025999           总负债  1.352207e+12 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004027999        少数股东权益  1.623115e+11 2022-12-31 00:00:00
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31     004028999           净资产  4.056368e+11 2022-12-31 00:00:00
